# 0D ASCII output created by CarpetIOASCII
# created on t029.local by lv65221 on Sep 01 2021 at 12:02:39+0200
# parameter filename: "/storage/projects/lv65/nr_eob/simulations/BBHMedRes_Tomas/output-0000/BBHMedRes_Tomas.par"
#
# CARPET::TIMING (carpet-timing)
#
# iteration 0   time 0
44384	0	0 0 0	0 0 0	130.03125	0 0 0	27.5078689736364 27.4593156297759 17066.7816278934 17017.403290987 17034.0034954548 0 32.7781324386597 22193 84870.4340670434 3091333.87394434 1444274404 52606475240 68027.1037951558 2824644.56639272 1157644660 48068115740 170.387986882769 476986675.438527 12171723.1982822 464814952.240244 5585 15634732419 398966355 15235766064 0 0 0 0 16850.7164635658 1630507577.37391 3740693

# iteration 44416   time 130.125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
44416	0	0 0 0	0 0 0	130.125	0 0 0	27.5095474476494 27.4602611014193 17078.0117919445 17028.6334550381 17045.2183935642 0 32.7933983802795 22208 84848.1235922386 3090502.35058233 1444847596 52627031720 68006.7529234049 2823865.42683924 1158062068 48086569280 170.430643850592 476773408.498041 12174836.330476 464598572.167565 5589 15635020322 399254258 15235766064 0 0 0 0 16862.0350260735 1630507588.60408 3743292

# iteration 44448   time 130.21875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
44448	0	0 0 0	0 0 0	130.21875	0 0 0	27.5084672372463 27.4612950543961 17090.9494268894 17041.571089983 17058.1410462856 0 32.8083806037903 22226 84839.9319737511 3090156.64447477 1445805732 52661124136 67997.7749634325 2823517.1420482 1158788916 48117168100 170.474735328871 476564281.907705 12177872.5937434 464386409.313962 5593 15635302343 399536279 15235766064 0 0 0 0 16874.8174602985 1630507601.54171 3746149

# iteration 44480   time 130.3125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
44480	0	0 0 0	0 0 0	130.3125	0 0 0	27.5099644160689 27.4622223840969 17102.290252924 17052.9119160175 17069.4667024612 0 32.8235504627228 22241 84817.1227954001 3089307.02717798 1446378924 52681680616 67977.0311198978 2822721.53149322 1159206324 48135621640 170.517811787498 476352802.959482 12181016.2631271 464171786.696355 5597 15635590266 399824202 15235766064 0 0 0 0 16886.1473670006 1630507612.88254 3748658

# iteration 44512   time 130.40625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
44512	0	0 0 0	0 0 0	130.40625	0 0 0	27.5114601353062 27.4631542650962 17113.6307499409 17064.2524130344 17080.7915284634 0 32.8392214775085 22257 84796.590262268 3088535.78465252 1446990420 52703554216 67958.003897915 2821996.17038112 1159652532 48155254960 170.558245536853 476134164.103401 12183882.1384372 463950281.964964 5601 15635875268 400109204 15235766064 0 0 0 0 16897.4628403187 1630507624.22304 3751253

# iteration 44544   time 130.5
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
44544	0	0 0 0	0 0 0	130.5	0 0 0	27.5131018745508 27.4640961021676 17124.8793888092 17075.5010519028 17092.0250275135 0 32.8543612957001 22272 84774.2978434413 3087705.04219698 1447563612 52724110696 67937.6808020945 2821217.85788721 1160069940 48173708500 170.601398990933 475923516.737074 12187030.5253021 463736486.211772 5605 15636163168 400397104 15235766064 0 0 0 0 16908.7948086262 1630507635.47167 3753852

# iteration 44576   time 130.59375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
44576	0	0 0 0	0 0 0	130.59375	0 0 0	27.5120598811624 27.4651226398328 17137.7934548855 17088.415117979 17104.9250035286 0 32.8684513568878 22290 84766.3014972045 3087366.66026401 1448521748 52758203112 67928.8734493993 2820876.42342462 1160796788 48204307320 170.649962759033 475727895.610855 12190204.1458986 463537691.464957 5609 15636439196 400673132 15235766064 0 0 0 0 16921.5655109882 1630507648.38574 3756709

# iteration 44608   time 130.6875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
44608	0	0 0 0	0 0 0	130.6875	0 0 0	27.5135244519841 27.4660464303472 17149.1505169868 17099.7721800804 17116.2667784691 0 32.8837385177612 22305 84743.5231732535 3086518.29019583 1449094940 52778759592 67908.1676510698 2820082.06613272 1161214196 48222760860 170.692270800301 475515492.697227 12193293.0096568 463322199.68757 5613 15636727123 400961059 15235766064 0 0 0 0 16932.896623373 1630507659.7428 3759218

# iteration 44640   time 130.78125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
44640	0	0 0 0	0 0 0	130.78125	0 0 0	27.5150293265641 27.4669726079817 17160.4813058376 17111.1029689312 17127.5824792385 0 32.8988265991211 22321 84723.1437174007 3085752.75877135 1449706436 52800633192 67889.2766941581 2819362.04040115 1161660404 48242394180 170.735572683011 475306072.205559 12196361.6480692 463109710.557489 5617 15637012051 401245987 15235766064 0 0 0 0 16944.1984419823 1630507671.07359 3761813

# iteration 44672   time 130.875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
44672	0	0 0 0	0 0 0	130.875	0 0 0	27.5166706167742 27.4679094108002 17171.7259697914 17122.347632885 17138.810125351 0 32.9158444404602 22336 84700.9802098989 3084926.83389702 1450279628 52821189672 67869.0701132669 2818588.24238043 1162077812 48260847720 170.768822600542 475069083.16709 12198805.2509579 462870277.916133 5621 15637300040 401533976 15235766064 0 0 0 0 16955.5349516869 1630507682.31826 3764412

# iteration 44704   time 130.96875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
44704	0	0 0 0	0 0 0	130.96875	0 0 0	27.5156320857542 27.4689304582431 17184.6379787922 17135.2596418858 17151.7071905136 0 32.9307882785797 22354 84693.0711486021 3084591.84118807 1451237764 52855282088 67860.3466945793 2818250.0615255 1162804660 48291446540 170.812795382091 474862061.719053 12201832.176042 462660229.543011 5625 15637582016 401815952 15235766064 0 0 0 0 16968.3018074036 1630507695.23026 3767269

# iteration 44736   time 131.0625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
44736	0	0 0 0	0 0 0	131.0625	0 0 0	27.5167157889829 27.4698642984842 17196.2284049988 17146.8500680923 17163.282561779 0 32.9458432197571 22369 84669.2512172599 3083705.65777523 1451810956 52875838568 67838.8195721486 2817421.26910512 1163222068 48309900080 170.856152093396 474653806.481487 12204994.2785761 462448812.202911 5629 15637869892 402103828 15235766064 0 0 0 0 16979.8671371937 1630507706.82069 3769778

# iteration 44768   time 131.15625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
44768	0	0 0 0	0 0 0	131.15625	0 0 0	27.5182139812323 27.4707787161302 17207.5594718456 17158.1811349392 17174.5990190506 0 32.9604527950287 22385 84648.9753533627 3082944.03421843 1452422452 52897712168 67820.0251441817 2816704.93043034 1163668276 48329533400 170.901778413967 474452061.846634 12208228.0392911 462243833.807343 5633 15638154788 402388724 15235766064 0 0 0 0 16991.1723992825 1630507718.15176 3772373

# iteration 44800   time 131.25
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
44800	0	0 0 0	0 0 0	131.25	0 0 0	27.5198902855517 27.4717022953028 17218.7781817913 17169.3998448849 17185.8024601936 0 32.9757215976715 22400 84627.0491180202 3082126.87258055 1452995644 52918268648 67800.02181304 2815939.25103934 1164085684 48347986940 170.943946845974 474241105.85966 12211305.575446 462029800.284214 5637 15638442677 402676613 15235766064 0 0 0 0 17002.4838581085 1630507729.37047 3774972

# iteration 44832   time 131.34375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
44832	0	0 0 0	0 0 0	131.34375	0 0 0	27.518851294611 27.4727112867034 17231.6907429695 17182.3124060631 17198.6994194984 0 32.9913234710693 22418 84619.2145526901 3081794.8022709 1453953780 52952361064 67791.3719918732 2815603.89641902 1164812532 48378585760 170.984350019989 474025291.156139 12213988.6371445 461811302.518994 5641 15638721714 402955650 15235766064 0 0 0 0 17015.2486922741 1630507742.28303 3777829

# iteration 44864   time 131.4375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
44864	0	0 0 0	0 0 0	131.4375	0 0 0	27.5203224207204 27.473619139987 17243.0359098911 17193.6575729847 17210.0290613174 0 33.0068485736847 22433 84596.7163080766 3080956.87721692 1454526972 52972917544 67770.9169822512 2814819.30732663 1165229940 48397039300 171.025112785247 473811051.639401 12216966.7031312 461594084.93627 5645 15639009634 403243570 15235766064 0 0 0 0 17026.5669569969 1630507753.6282 3780338

# iteration 44896   time 131.53125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
44896	0	0 0 0	0 0 0	131.53125	0 0 0	27.5218143951302 27.4745305116365 17254.3668308258 17204.9884939194 17221.3447842598 0 33.0220465660095 22449 84576.5440944223 3080199.16216332 1455138468 52994791144 67752.2189806739 2814106.65500367 1165676148 48416672620 171.067531768751 473601616.112369 12219974.1979458 461381641.914423 5649 15639294621 403528557 15235766064 0 0 0 0 17037.8778436184 1630507764.95912 3782933

# iteration 44928   time 131.625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
44928	0	0 0 0	0 0 0	131.625	0 0 0	27.523471602492 27.4754515553822 17265.5931677818 17216.2148308754 17232.5573658943 0 33.0358018875122 22464 84554.6872120427 3079384.64667174 1455711660 53015347624 67732.284213179 2813343.5041213 1166093556 48435126160 171.11738408072 473413134.218845 12223600.6371211 461189533.581724 5653 15639582513 403816449 15235766064 0 0 0 0 17049.190857172 1630507776.18545 3785532

# iteration 44960   time 131.71875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
44960	0	0 0 0	0 0 0	131.71875	0 0 0	27.5224166647103 27.4764576159336 17278.5157988071 17229.1374619007 17245.4646589756 0 33.051139831543 22482 84546.8787524144 3079053.73425163 1456669796 53049440040 67723.6690797913 2813009.36202835 1166820404 48465724980 171.158998716321 473201968.788798 12226458.060437 460975510.728361 5657 15639864439 404098375 15235766064 0 0 0 0 17061.9619641304 1630507789.10808 3788389

# iteration 44992   time 131.8125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
44992	0	0 0 0	0 0 0	131.8125	0 0 0	27.5238805644649 27.4773619384118 17289.8615198135 17240.4831829071 17256.7950968742 0 33.0664229393005 22497 84524.4864972676 3078219.78983836 1457242988 53069996520 67703.3120021396 2812228.52083804 1167237812 48484178520 171.200858659305 472991966.343331 12229515.8064822 460762450.536849 5661 15640152406 404386342 15235766064 0 0 0 0 17073.2889466286 1630507800.45381 3790898

# iteration 45024   time 131.90625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
45024	0	0 0 0	0 0 0	131.90625	0 0 0	27.525372521328 27.4782695736212 17301.1884489059 17251.8101119995 17268.1070530415 0 33.0813958644867 22513 84504.4360293525 3077466.64120027 1457854484 53091870120 67684.7248155031 2811520.15499308 1167684020 48503811840 171.244285555721 472786500.366214 12232594.889819 460553905.476395 5665 15640437378 404671314 15235766064 0 0 0 0 17084.5887069702 1630507811.78074 3793493

# iteration 45056   time 132
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
